   0 core           7 Ra                     Ra=null
 419 ui-4          10 SV                     SV=["src"]
 420 ui-4          10 wV                     wV=["src"]
 421 ui-4          10 bV                     bV=["src"]
 422 ui-4           6 Gd                     Gd=.35
 423 ui-4           7 Fg                     Fg=1400
 424 ui-4           6 TV                     TV=350
 425 ui-4           6 iS                     iS=1.3
 426 ui-4           7 CV                     CV=1023
 427 ui-4           6 MV                     MV=.45
 428 ui-4           6 IV                     IV=.55
 429 ui-4       13567 RV                     RV={__name:"ArchivesBlock",props:{title:{type:String,default:null},items:{type:Array,defau
 430 ui-4          43 BV                     BV=Ht(RV,[["__scopeId","data-v-d1c93837"]])
 431 ui-4          11 DV                     DV=["href"]
 432 ui-4           5 sS                     sS=.4
 433 ui-4           4 LV                     LV=1
 434 ui-4           6 PV                     PV=.05
 435 ui-4           6 Ng                     Ng=.15
 436 ui-4           5 OV                     OV=.3
 437 ui-4           5 FV                     FV=.4
 438 ui-4           5 NV                     NV=.3
 439 ui-4           7 kV                     kV=1025
 440 ui-4        3385 UV                     UV={__name:"AgencyLink",props:{name:{type:String,required:!0},url:{type:String,required:!0
 441 ui-4          43 rS                     rS=Ht(UV,[["__scopeId","data-v-7544a4c6"]])
 442 ui-4          16 GV                     GV=["innerHTML"]
 443 ui-4          23 HV                     HV={class:"top__infos"}
 444 ui-4          26 QV                     QV={key:0,class:"wrapper"}
 445 ui-4          10 zV                     zV={key:1}
 446 ui-4          28 VV                     VV={class:"infos__agencies"}
 447 ui-4          27 WV                     WV={class:"agencies__text"}
 448 ui-4        1149 YV                     YV={__name:"HeroBlock",props:{titles:{type:Array,default:null},titlesReveal:{type:Array,de
 449 ui-4          43 XV                     XV=Ht(YV,[["__scopeId","data-v-17c2e66f"]])
 450 ui-4          26 qV                     qV={class:"top__baseline"}
 451 ui-4          25 jV                     jV={class:"bottom__text"}
 452 ui-4          33 KV                     KV={class:"bottom__showreelHint"}
 453 ui-4        1699 JV                     JV={__name:"IntroBlock",props:{bigTexts:{type:Array,default:null},smallTexts:{type:Array,d
 454 ui-4          43 ZV                     ZV=Ht(JV,[["__scopeId","data-v-668bc637"]])
 455 ui-4           5 $V                     $V=20
 456 ui-4           5 e4                     e4=10
 457 ui-4          32 mp                     function mp(){return gn()?e4:$V}
 458 ui-4         224 t4                     t4={discreteDrag:!1,infiniteDrag:!0,parallaxXMultiplier:1.25,snapThreshold:42,snapLerp:.05
 459 ui-4         268 n4                     n4={discreteDrag:!1,infiniteDrag:!0,parallaxXMultiplier:2.75,dragActivationThresholdPx:85,
 460 ui-4          32 Uo                     function Uo(){return gn()?n4:t4}
 461 ui-4          24 i4                     i4={class:"title__text"}
 462 ui-4          39 s4                     s4={class:"projectBlock__informations"}
 463 ui-4          23 r4                     r4={class:"top__title"}
 464 ui-4          26 o4                     o4={class:"title__number"}
 465 ui-4          24 a4                     a4={class:"title__name"}
 466 ui-4          24 l4                     l4={class:"title__type"}
 467 ui-4          36 c4                     c4={key:0,class:"top__recognitions"}
 468 ui-4          22 u4                     u4={class:"top__date"}
 469 ui-4          22 h4                     h4={class:"top__team"}
 470 ui-4          23 d4                     d4={class:"team__text"}
 471 ui-4          10 f4                     f4={key:1}
 472 ui-4          25 p4                     p4={class:"bottom__left"}
 473 ui-4          25 A4                     A4={class:"left__number"}
 474 ui-4          26 g4                     g4={class:"bottom__roles"}
 475 ui-4          24 m4                     m4={class:"roles__text"}
 476 ui-4           4 _4                     _4=6
 477 ui-4           4 v4                     v4=8
 478 ui-4           7 y4                     y4=.029
 479 ui-4        7409 x4                     x4={__name:"ProjectBlock",props:{title:{type:String,default:null},cursorIndication:{type:S
 480 ui-4          43 oS                     oS=Ht(x4,[["__scopeId","data-v-7bd7230c"]])
 481 ui-4          17 E4                     E4={class:"page"}
 482 ui-4          20 S4                     S4={class:"wrapper"}
 483 ui-4        1229 w4                     w4={__name:"HomeView",setup(s){const e=Gc(),t=ue(),n=ue(),i=ue(),{measure:r,update:o}=lV({
 484 ui-4          43 b4                     b4=Ht(w4,[["__scopeId","data-v-94b09d28"]])
 485 ui-4         295 T4                     T4={titles:["Welcome on","my design","playground"],titlesReveal:["Always","Pushing","Furth
 486 ui-4        2211 C4                     C4=[{medias:[{url:"/assets/medias/playground/1.webm",url2:"/assets/medias/playground/1.mp4
 487 ui-4       13543 M4                     M4={idle:["Bzzzzz","Still moving me","I was landing","STOP SCROLLING","Put me down","Verti
 488 ui-4          37 M_                     M_={hero:T4,content:C4,contentBee:M4}
 489 ui-4          26 bh                     function bh(){return!gn()}
 490 ui-4         115 kg                     function kg(s){const e=or(s);return{top:e.top,y:e.top,height:e.height>0?e.height:window.in
 491 ui-4         183 I4                     function I4(s,e,t){if(!s||!e||!t)return null;const n=kg(s),i=kg(e),r=kg(t),o=n.height>0?n.
 492 ui-4           4 R4                     R4=8
 493 ui-4           4 B4                     B4=6
 494 ui-4           5 D4                     D4=14
 495 ui-4           4 L4                     L4=1
 496 ui-4           6 P4                     P4=110
 497 ui-4          78 qM                     function qM(s){const e=window.innerHeight*(R4/100);return s.topZoneRect.top-e}
 498 ui-4          78 uA                     function uA(s){const e=window.innerHeight*(B4/100);return s.topZoneRect.top+e}
 499 ui-4          78 Kh                     function Kh(s){const e=window.innerHeight*(D4/100);return s.topZoneRect.top+e}
 500 ui-4          94 al                     function al(s){const e=window.innerHeight*(P4/100);return s.topZoneRect.top+s.bandHeight*L
 501 ui-4          53 O4                     function O4(s){return s.topZoneRect.top+s.bandHeight}
 502 ui-4          57 jM                     function jM(s){return s.innerRect.top+s.innerRect.height}
 503 ui-4           5 F4                     F4=35
 504 ui-4          60 N4                     function N4(s,e=1/0){return Number.isFinite(e)&&e>0?e:fA(s)}
 505 ui-4         126 hA                     function hA(s,e=1/0){const t=N4(s,e);if(!Number.isFinite(t)||t<=0)return fA(s);const n=win
 506 ui-4          36 dA                     function dA(s,e=1/0){return hA(s,e)}
 507 ui-4          97 c0                     function c0(s,e=1/0){const t=uA(s),n=dA(s,e),i=n-t,r=t+i*H4;return{start:t,mid:r,end:n,len
 508 ui-4          40 KM                     function KM(s,e=1/0){return c0(s,e).mid}
 509 ui-4          36 JM                     function JM(s,e=1/0){return KM(s,e)}
 510 ui-4          58 ZM                     function ZM(s,e=1/0){return Number.isFinite(e)&&e>0&&s>=e}
 511 ui-4          40 Th                     function Th(s){return s.topZoneRect.top}
 512 ui-4          78 k4                     function k4(s,e,t=0){if(!bh())return!1;const n=Hc(e)?Th(e):t;return n?s>=n:!1}
 513 ui-4          67 fA                     function fA(s){return s.bottomZoneRect.top+s.bottomZoneRect.height}
 514 ui-4           7 U4                     U4=2.65
 515 ui-4           6 G4                     G4=2.3
 516 ui-4           6 H4                     H4=.25
 517 ui-4           6 Ug                     Ug=.35
 518 ui-4           4 Q4                     Q4=6
 519 ui-4           6 z4                     z4=-.5
 520 ui-4           7 V4                     V4=1.55
 521 ui-4           7 W4                     W4=1.75
 522 ui-4           5 Hd                     Hd=.4
 523 ui-4           5 Wo                     Wo=.6
 524 ui-4           6 Y4                     Y4=.78
 525 ui-4           6 X4                     X4=.52
 526 ui-4           6 q4                     q4=.55
 527 ui-4           6 j4                     j4=.85
 528 ui-4           4 K4                     K4=5
 529 ui-4           5 J4                     J4=.5
 530 ui-4           6 aS                     aS=-.9
 531 ui-4           6 Ch                     Ch=.95
 532 ui-4           7 Z4                     Z4=-.35
 533 ui-4           5 $4                     $4=20
 534 ui-4           6 eW                     eW=130
 535 ui-4           7 tW                     tW=.012
 536 ui-4           6 $M                     $M=.16
 537 ui-4           4 nW                     nW=1
 538 ui-4          57 _p                     function _p(s){return 1-(1-Math.min(1,Math.max(0,s)))**3}
 539 ui-4          36 xu                     function xu(s,e,t){return s+(e-s)*t}
 540 ui-4          78 Sr                     function Sr(s){const e=Math.min(1,Math.max(0,s));return e*e*e*(e*(e*6-15)+10)}
 541 ui-4          55 iW                     function iW(s,e=3){return Math.min(1,Math.max(0,s))**e}
 542 ui-4         105 sW                     function sW(s){const e=Math.min(1,Math.max(0,s));if(e<=Ug)return 0;const t=(e-Ug)/(1-Ug);r
 543 ui-4          72 pA                     function pA(s,e){const t=Kh(e),n=al(e);return s<=t?0:s>=n?1:(s-t)/(n-t)}
 544 ui-4          99 u0                     function u0(s,e,t=1/0){const{mid:n,end:i}=c0(e,t),r=i-n;return r<=0?s>=i?1:0:s<=n?0:s>=i?1
 545 ui-4          67 eI                     function eI(s,e=1/0){const{start:t,length:n}=c0(s,e);return t+n*Y4}
 546 ui-4          86 h0                     function h0(s,e,t=1/0){const n=al(e),i=eI(e,t);return i<=n||s<=n?0:s>=i?1:(s-n)/(i-n)}
 547 ui-4         125 I_                     function I_(s){const e=X4,t=q4,n=j4;if(s<=e)return Sr(s/e);if(s<=t)return 1;if(s<=n){const
 548 ui-4          85 rW                     function rW(s){if(s<=Wo)return 0;if(s>=Ch)return 1;const e=Ch-Wo;return Sr((s-Wo)/e)}
 549 ui-4          38 tI                     function tI(s,e){return e>0?1-e:rW(s)}
 550 ui-4         131 d0                     function d0(s,e,t=1/0){const n=Kh(e),i=al(e),r=JM(e,t),o=dA(e,t);return s<n?0:s<i?Sr(_p(pA
 551 ui-4          72 oW                     function oW(s,e=1/0){const t=al(s),n=eI(s,e),i=n-t;return i<=0?n:t+i*Ch}
 552 ui-4         180 nI                     function nI(s,e,t=1/0){const n=oW(e,t),i=window.innerHeight*($4/100),r=n+i,o=window.innerH
 553 ui-4         345 aW                     function aW(s,e,t){const n=Math.min(1,Math.max(0,s)),i=z4*e,r=V4*e,o=W4*e,a=I_(n);let l,u=
 554 ui-4         103 lW                     function lW(s,e,t){if(!Hc(e))return 0;const n=t/2,i=al(e),r=pA(s,e);return s<Kh(e)?n:s<i?n
 555 ui-4         657 cW                     function cW(s,e,t,n=1/0){if(!Hc(e))return null;const i=t/2,r=Th(e),o=fA(e),a=uA(e),l=O4(e)
 556 ui-4         286 uW                     function uW(s,e,t,n=1/0){if(!Hc(e))return 0;const i=Th(e),r=dA(e,n),o=Kh(e),a=al(e),l=JM(e
 557 ui-4         359 R_                     function R_(s,e,t,n=1/0,{freezePathBlend:i=!1}={}){const r=t/2,o=uW(s,e,r,n);let a=d0(s,e,
 558 ui-4         170 hW                     function hW(s,e,t,n=1/0){const i=Math.max(1,window.innerHeight*.002),r=R_(s,e,t,n),o=R_(s+
 559 ui-4         116 dW                     function dW(s){const e=Math.min(1,Math.max(0,s)),t=.001,n=(I_(Math.min(1,e+t))-I_(e))/t;re
 560 ui-4          32 Gg                     function Gg(s,e){return tI(s,e)}
 561 ui-4         120 fW                     function fW(s,e){const n=Gg(s,e);return e>0?(Gg(s,Math.min(1,e+.001))-n)/.001:s<=Wo?0:(Gg(
 562 ui-4          94 pW                     function pW(s,e,t=1/0){const n=h0(s,e,t),i=d0(s,e,t),r=dW(n);return Math.abs(r)<1e-8?0:r*$
 563 ui-4         108 AW                     function AW(s,e,t=1/0){const n=h0(s,e,t),i=nI(s,e,t),r=d0(s,e,t),o=fW(n,i);return Math.abs
 564 ui-4         111 iI                     function iI(s,e,t,n=1/0,i={}){return{...R_(s,e,t,n,i),heading:hW(s,e,t,n),pitch:pW(s,e,n),
 565 ui-4          64 B_                     function B_(s,e,t=1/0){const n=uA(e),i=hA(e,t);return s>=n&&s<i}
 566 ui-4          70 gW                     function gW(s,e,t=1/0){const n=uA(e);return s<n||ZM(s,t)?!1:s<hA(e,t)}
 567 ui-4         142 Hc                     function Hc(s){return!(s!=null&&s.topZoneRect)||!(s!=null&&s.innerRect)||!(s!=null&&s.bott
 568 ui-4         123 mW                     function mW(s,e){const t=window.innerHeight,n=window.innerWidth;return{width:s.width/n*e.w
 569 ui-4          24 _W                     _W={class:"media__text"}
 570 ui-4          24 vW                     vW={class:"text__title"}
 571 ui-4          23 yW                     yW={class:"text__date"}
 572 ui-4          42 xW                     xW={key:1,class:"contentBlock__paragraph"}
 573 ui-4        3166 EW                     EW={__name:"ContentBlock",props:{rowsItems:{type:Array,default:null}},setup(s){const e=ue(
 574 ui-4          43 SW                     SW=Ht(EW,[["__scopeId","data-v-c72ef057"]])
 575 ui-4         111 D_                     D_={INITIAL_LOAD:{duration:2.5,ease:"expo.inOut",from:.65},PAGE_TRANSITION:{duration:2,eas
 576 ui-4          34 wW                     function wW(s){return s<=0?.001:s}
 577 ui-4          22 bW                     bW={class:"top__text"}
 578 ui-4        2160 TW                     TW={__name:"HeroBlock",props:{titles:{type:Array,default:null},titlesReveal:{type:Array,de
 579 ui-4          43 CW                     CW=Ht(TW,[["__scopeId","data-v-9ed7488d"]])
 580 ui-4          17 MW                     MW={class:"page"}
 581 ui-4         754 IW                     IW={__name:"PlaygroundView",setup(s){const e=ue(),t=(i=!1)=>{pn(()=>{var r;(r=e.value)==nu
 582 ui-4          43 RW                     RW=Ht(IW,[["__scopeId","data-v-0f9e78d4"]])
 583 ui-4           7 Pf                     Pf=null
 584 ui-4          41 BW                     BW=new Set(["home","about","playground"])
 585 ui-4          47 DW                     DW=()=>new URL("/",window.location.origin).href
 586 ui-4         304 Wu                     Wu=GH({history:iH("/"),routes:[{path:"/",name:"home",component:b4,meta:{seoKey:"home"}},{p
 587 ui-4         181 (ExpressionStatement)  Wu.beforeEach((s,e)=>{if(!BW.has(s.name))return window.location.replace(DW()),!1;Pf=e.name
 588 ui-4          24 LW                     LW={class:"left__title"}
 589 ui-4          24 PW                     PW={class:"left__infos"}
 590 ui-4          25 OW                     OW={class:"right__links"}
 591 ui-4          27 FW                     FW={class:"right__buttons"}
 592 ui-4          24 NW                     NW={class:"menu__links"}
 593 ui-4           5 kW                     kW=.3
 594 ui-4           4 UW                     UW=1
 595 ui-4           7 GW                     GW=.325
 596 ui-4          58 HW                     HW=".left__title, .links__link, .links__lab, .soundButton"
 597 ui-4        5418 QW                     QW={__name:"NavbarComponent",props:{title:{type:String,default:null},infos:{type:String,de
 598 ui-4          43 zW                     zW=Ht(QW,[["__scopeId","data-v-e881037d"]])
 599 ui-4          25 VW                     VW=s=>s.replace(/\/$/,"")
 600 ui-4          31 sI                     sI=VW("https://leoparpeix.com")
 601 ui-4          16 lS                     lS="Léo Parpeix"
 602 ui-4          10 WW                     WW="en_US"
 603 ui-4          12 YW                     YW="#083D2A"
 604 ui-4          18 XW                     XW="@LecornuThoma"
 605 ui-4          18 qW                     qW="@LecornuThoma"
 606 ui-4          16 jW                     jW="Léo Parpeix"
 607 ui-4          17 KW                     KW="/preview.jpg"
 608 ui-4         139 Mo                     Mo={url:`${sI}${KW}`,width:1200,height:627,type:"image/jpeg",alt:"Preview of Léo Parpeix p
 609 ui-4         157 JW                     JW="Portfolio of Léo Parpeix, art director and interactive designer. Explore immersive 3D 
 610 ui-4         492 cS                     cS={home:{title:"Léo Parpeix — Art director & interactive designer",description:JW,path:"/
 611 ui-4          49 ZW                     ZW=(s="/")=>`${sI}${s.startsWith("/")?s:`/${s}`}`
 612 ui-4          94 $W                     $W=s=>{var t;const e=((t=s.meta)==null?void 0:t.seoKey)||s.name||"home";return cS[e]??cS.h
 613 ui-4         203 cn                     cn=(s,e,t="name")=>{if(!e)return;let n=document.head.querySelector(`meta[${t}="${s}"]`);n|
 614 ui-4         318 Hg                     Hg=(s,e,{hreflang:t}={})=>{if(!e)return;const n=t!=null?`link[rel="${s}"][hreflang="${t}"]
 615 ui-4        1150 e5                     e5=s=>{const e=$W(s),t=ZW(e.path);document.documentElement.lang="en",document.title=e.titl
 616 ui-4          65 t5                     t5=()=>{const s=Gc();Jo(()=>s.fullPath,()=>e5(s),{immediate:!0})}
 617 ui-4          29 n5                     n5={class:"container__title"}
 618 ui-4          29 i5                     i5={class:"container__infos"}
 619 ui-4          30 s5                     s5={class:"container__bottom"}
 620 ui-4          29 r5                     r5={class:"bottom__progress"}
 621 ui-4         115 o5                     o5={class:"progress__circle",width:"8",height:"8",viewBox:"0 0 8 8",fill:"none",xmlns:"htt
 622 ui-4          32 a5                     a5={transform:"rotate(-90 4 4)"}
 623 ui-4         110 l5                     l5={ref:"progressCircleRef",class:"circle--animated",cx:"4",cy:"4",r:"3.25",stroke:"black"
 624 ui-4          27 c5                     c5={class:"progress__text"}
 625 ui-4           6 uS                     uS=1.5
 626 ui-4           7 u5                     u5=2.25
 627 ui-4        1914 h5                     h5={__name:"LoaderBlock",props:{progressText:{type:String,default:null},title:{type:String
 628 ui-4          31 d5                     d5={class:"videoPlayer__media"}
 629 ui-4          10 f5                     f5=["src"]
 630 ui-4          35 p5                     p5={class:"videoPlayer__closeWrap"}
 631 ui-4          40 A5                     A5={class:"compactPlayPause__iconTrack"}
 632 ui-4           5 Ol                     Ol=.3
 633 ui-4           6 hS                     hS=.35
 634 ui-4           5 dS                     dS=.6
 635 ui-4           5 g5                     g5=.5
 636 ui-4           6 m5                     m5=.35
 637 ui-4           6 _5                     _5=600
 638 ui-4           7 v5                     v5=2800
 639 ui-4           7 y5                     y5=1.02
 640 ui-4           4 Qg                     Qg=1
 641 ui-4           6 x5                     x5=1e3
 642 ui-4           5 E5                     E5=.2
 643 ui-4           6 S5                     S5=100
 644 ui-4           5 w5                     w5=.6
 645 ui-4           6 b5                     b5=.99
 646 ui-4       13320 T5                     T5={__name:"VideoPlayer",props:{url:{type:String,default:null}},setup(s,{expose:e}){const 
 647 ui-4          43 C5                     C5=Ht(T5,[["__scopeId","data-v-3426e408"]])
 648 ui-4          44 M5                     function M5(){te.emit(ce.BEE_TEXT_HIDE_ALL)}
 649 ui-4           4 I5                     I5=1
 650 ui-4           7 R5                     R5=2.25
 651 ui-4           8 rI                     rI=R5+I5
 652 ui-4           8 fS                     fS=.1+rI
 653 ui-4          10 pS                     pS=.225+rI
 654 ui-4           6 B5                     B5=500
 655 ui-4          61 D5                     D5={key:0,class:"pageTransitionOverlay","aria-hidden":"true"}
 656 ui-4        2656 L5                     L5={__name:"App",setup(s){t5();const e=ue(!1),t=ue(),n=ue(!1),i=Gc(),r=c=>c==="home"||c===
 657 ui-4          43 P5                     P5=Ht(L5,[["__scopeId","data-v-0bf0eb22"]])
 667 app+webgl     47 o8                     o8=["orbit","tab","remindScrollY","skipLoader"]
 668 app+webgl    382 a8                     class a8{constructor(){li(this,"params",new Map);this.searchParams=new URLSearchParams(win
 672 app+webgl      2 Ds                     Ds
 673 app+webgl      2 Ks                     Ks
 674 app+webgl      2 Cp                     Cp
 675 app+webgl      2 Mp                     Mp
 676 app+webgl      2 Ip                     Ip
 677 app+webgl      2 LI                     LI
 678 app+webgl      2 Rp                     Rp
 679 app+webgl      2 Bp                     Bp
 680 app+webgl   3800 l8                     class l8{constructor(){Qt(this,Ip);Qt(this,Ds,null);Qt(this,Ks,null);Qt(this,Cp,()=>{var u
 681 app+webgl    170 (ExpressionStatement)  Ds=new WeakMap,Ks=new WeakMap,Cp=new WeakMap,Mp=new WeakMap,Ip=new WeakSet,LI=function(){f
 682 app+webgl      2 Ua                     Ua
 683 app+webgl      2 kh                     kh
 684 app+webgl      2 Uh                     Uh
 685 app+webgl      2 Dp                     Dp
 686 app+webgl      2 Lp                     Lp
 687 app+webgl      2 Pp                     Pp
 688 app+webgl      2 Op                     Op
 689 app+webgl      2 Qw                     Qw
 690 app+webgl   2636 c8                     c8=(Qw=class{constructor(){Qt(this,Ua);Qt(this,kh,e=>{var t;if(this.isTouch?e.touches&&e.t
 691 app+webgl      2 Fp                     Fp
 692 app+webgl      2 Np                     Np
 693 app+webgl      2 Gh                     Gh
 694 app+webgl      2 z_                     z_
 695 app+webgl    771 u8                     class u8{constructor(){Qt(this,Gh);Qt(this,Fp,e=>{if(e[0].contentBoxSize){const t=Array.is
 696 app+webgl    255 (ExpressionStatement)  Fp=new WeakMap,Np=new WeakMap,Gh=new WeakSet,z_=function(){this.dpr=Math.min(2,window.devi
 697 app+webgl     65 h8                     function h8(){const s=new c8,e=new u8;return{mouse:s,viewport:e}}
 700 app+webgl     24 f8                     f8=new Fc(-1,1,1,-1,0,1)
 701 app+webgl      9 x0                     x0=new Bi
 702 app+webgl     62 (ExpressionStatement)  x0.setAttribute("position",new si([-1,3,0,-1,-1,0,3,-1,0],3));
 703 app+webgl     46 (ExpressionStatement)  x0.setAttribute("uv",new si([0,2,0,0,2,0],2));
 715 app+webgl     20 gA                     gA={uTime:{value:0}}
 716 app+webgl      4 Yl                     Yl=1
 717 app+webgl      4 _8                     _8=0
 718 app+webgl    138 bn                     function bn(s,e,t){const n=()=>{};return{c:++_8,shader:s,use:r=>{const o=r.material||r;ret
 719 app+webgl    469 v8                     v8=`uniform sampler2D tDiffuse; uniform float uNoiseStrength; uniform float uTime; varyin
 720 app+webgl     26 FS                     FS=bn(v8,"fragmentShader")
 721 app+webgl    128 y8                     y8=`varying vec2 vUv; void main() { vUv = uv; gl_Position = projectionMatrix * mod
 722 app+webgl     24 NS                     NS=bn(y8,"vertexShader")
 723 app+webgl      6 x8                     x8=.07
 724 app+webgl    245 E8                     class E8 extends En{constructor(e={}){const t={tDiffuse:{value:null},uNoiseStrength:{value
 725 app+webgl    291 S8                     S8=`varying vec2 vUv; uniform sampler2D tDiffuse; uniform sampler2D tVelocity; void main(
 726 app+webgl    125 w8                     w8=`varying vec2 vUv; void main() { gl_Position = projectionMatrix * modelViewMatrix *
 727 app+webgl     94 b8                     b8={uniforms:{tDiffuse:{value:null},tVelocity:{value:null}},vertexShader:w8,fragmentShader
 728 app+webgl   1566 T8                     T8=`precision highp float; varying vec2 vUv; uniform sampler2D tDiffuse; uniform sampler
 729 app+webgl    123 C8                     C8=`varying vec2 vUv; void main() { gl_Position = projectionMatrix * modelViewMatrix * v
 730 app+webgl    211 M8                     M8={uniforms:{tDiffuse:{value:null},tVelocity:{value:null},uResolution:{value:new st(1,1)}
 731 app+webgl    199 I8                     class I8 extends V_{constructor(e,t,n){super(e,t),this.layer=n}render(e,t,n,i,r){const o=t
 732 app+webgl    482 kS                     class kS extends Sb{constructor(e,t,{usePostDpr:n=!1}={}){super({antialias:!1,powerPrefere
 733 app+webgl    372 R8                     class R8 extends Xn{constructor(){super(75,I.tools.viewport.ratio,1e3,3500),te.register(th
 734 app+webgl     77 B8                     B8=`uniform vec3 uColor; void main() { gl_FragColor = vec4(uColor, 1.0); }`
 735 app+webgl     26 D8                     D8=bn(B8,"fragmentShader")
 736 app+webgl     94 L8                     L8=`void main() { gl_Position = projectionMatrix * modelViewMatrix * vec4(position, 1.0)
 737 app+webgl     24 P8                     P8=bn(L8,"vertexShader")
 738 app+webgl     74 O8                     class O8 extends En{constructor(e={}){super(e),D8.use(this),P8.use(this)}}
 739 app+webgl    902 F8                     F8=`precision highp float; uniform float uTime; uniform float uDragForce; uniform float u
 740 app+webgl     26 N8                     N8=bn(F8,"fragmentShader")
 741 app+webgl    823 k8                     k8=`uniform float uTime; uniform float uDragForce; uniform float uDragScaleStrength; unifo
 742 app+webgl     24 U8                     U8=bn(k8,"vertexShader")
 743 app+webgl     74 G8                     class G8 extends En{constructor(e={}){super(e),N8.use(this),U8.use(this)}}
 744 app+webgl      5 H8                     H8=10
 745 app+webgl      7 OI                     OI=1.05
 746 app+webgl      9 Q8                     Q8=OI*1.1
 747 app+webgl      7 z8                     z8=1.02
 748 app+webgl      7 US                     US=2e-4
 749 app+webgl      6 V8                     V8=.52
 750 app+webgl      7 W8                     W8=1600
 751 app+webgl      8 Y8                     Y8=.0015
 752 app+webgl      5 ui                     ui=.6
 753 app+webgl      5 GS                     GS=20
 754 app+webgl      5 HS                     HS=.2
 755 app+webgl      7 X8                     X8=5e-6
 756 app+webgl      7 q8                     q8=5e-6
 757 app+webgl      7 j8                     j8=.965
 758 app+webgl      6 nf                     nf=.55
 759 app+webgl      5 K8                     K8=.2
 760 app+webgl      5 J8                     J8=.9
 761 app+webgl      7 Z8                     Z8=.915
 762 app+webgl      4 $8                     $8=0
 763 app+webgl      5 eY                     eY=30
 764 app+webgl     12 tY                     tY=[0,0,0,0]
 765 app+webgl     53 QS                     QS=[{x:300,y:0},{x:300,y:0},{x:-300,y:0},{x:300,y:0}]
 766 app+webgl     16 nY                     nY=new re(1,0,0)
 767 app+webgl     16 iY                     iY=new re(0,1,0)
 768 app+webgl     16 sY                     sY=new re(0,0,1)
 769 app+webgl      9 zS                     zS=new Qs
 770 app+webgl      9 VS                     VS=new Qs
 771 app+webgl      9 WS                     WS=new Qs
 772 app+webgl      9 YS                     YS=new Qs
 773 app+webgl  16834 rY                     class rY extends xc{constructor(e,t){super(),te.register(this),this._mediaPlaneGeometry=e,
 774 app+webgl   1673 oY                     class oY extends Xn{constructor(){super(22.9,I.tools.viewport.ratio,.01,500),te.register(t
 775 app+webgl   2217 aY                     aY=`precision highp float; vec4 sampleTexelMaxCross(sampler2D tex, vec2 uv, vec2 resoluti
 776 app+webgl     26 lY                     lY=bn(aY,"fragmentShader")
 777 app+webgl    119 cY                     cY=`out vec2 vUv; void main() { vUv = uv; gl_Position = projectionMatrix * modelViewMat
 778 app+webgl     24 uY                     uY=bn(cY,"vertexShader")
 779 app+webgl    235 FI                     class FI extends En{constructor(e={}){const t={uTexture:{value:null},uTextureResolution:{v
 780 app+webgl    145 hY                     hY=`precision highp float; uniform sampler2D uTexture; in vec2 vUv; out vec4 fragColor;
 781 app+webgl     26 dY                     dY=bn(hY,"fragmentShader")
 782 app+webgl    669 fY                     fY=`in vec3 _centerposition; uniform float uTime; uniform float uWindStrength; out vec2 
 783 app+webgl     24 pY                     pY=bn(fY,"vertexShader")
 784 app+webgl    190 AY                     class AY extends En{constructor(e={}){const t={uTime:{value:0},uTexture:{value:null},...e.
 785 app+webgl    246 gY                     gY=`precision highp float; in vec2 vUv; uniform sampler2D uTexture; out vec4 fragColor;
 786 app+webgl     26 mY                     mY=bn(gY,"fragmentShader")
 787 app+webgl    119 _Y                     _Y=`out vec2 vUv; void main() { vUv = uv; gl_Position = projectionMatrix * modelViewMat
 788 app+webgl     24 vY                     vY=bn(_Y,"vertexShader")
 789 app+webgl    151 yY                     class yY extends En{constructor(e={}){const t={uTexture:{value:null},...e.uniforms};super(
 790 app+webgl    396 xY                     xY=`precision highp float; uniform float uTime; uniform vec3 uTopColor; uniform vec3 uBot
 791 app+webgl     26 EY                     EY=bn(xY,"fragmentShader")
 792 app+webgl    148 SY                     SY=`uniform float uTime; varying vec2 vUv; void main() { vUv = uv; gl_Position = pr
 793 app+webgl     24 wY                     wY=bn(SY,"vertexShader")
 794 app+webgl     74 bY                     class bY extends En{constructor(e={}){super(e),EY.use(this),wY.use(this)}}
 795 app+webgl    635 NI                     class NI extends Yt{constructor({topColor:e=11846347,bottomColor:t=12763054,gradientSmooth
 796 app+webgl   1479 TY                     TY=`precision highp float; uniform float uTime; uniform float uDeformationSpeedFactor; un
 797 app+webgl     26 CY                     CY=bn(TY,"fragmentShader")
 798 app+webgl    896 MY                     MY=`in float aRandomSpeed; in float aRandomScale; in float aRandomTextureIndex; in float a
 799 app+webgl     24 IY                     IY=bn(MY,"vertexShader")
 800 app+webgl     94 RY                     class RY extends En{constructor(e={}){super({...e,glslVersion:_c}),CY.use(this),IY.use(thi
 801 app+webgl    133 kI                     kI={Linear:$t,Nearest:Rn,"Nearest Mipmap Nearest":zf,"Linear Mipmap Nearest":J_,"Nearest M
 802 app+webgl     25 UI                     UI={Linear:$t,Nearest:Rn}
 803 app+webgl     44 W_                     W_={Repeat:ir,Clamp:Si,"Mirrored Repeat":nh}
 804 app+webgl     67 Rh                     function Rh(s){s&&(s.minFilter=$t,s.magFilter=$t,s.needsUpdate=!0)}
 805 app+webgl     80 BY                     BY={home:new Set(["TexBibli","TexProps","TexWalls"]),about:new Set(["TexBook"])}
 806 app+webgl     67 E0                     function E0(s,e){var t;return((t=BY[s])==null?void 0:t.has(e))??!1}
